Version 1
FontName Airnt Regular 32
DictEntry 34 0 FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000
DictEntry 7 0 000000000000000000000
DictEntry 30 0 00000000
DictEntry 29 0 FFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFF
DictEntry 44 1 FFFFF
DictEntry 1 1 A0000000000000000AFFFFF0000000EFFFFF3000000000000003
DictEntry 12 0 FFFFFFFFFFFFFFFFFFFFFF
DictEntry 17 0 0000000000000
DictEntry 79 0 0000000
DictEntry 10 1 0000000008
DictEntry 4 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000
DictEntry 51 0 00000
DictEntry 22 0 FF
DictEntry 6 0 000000000000000000000000000000
DictEntry 17 0 FFFFFFFFF
DictEntry 4 1 FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000
DictEntry 29 0 0000000000000000
DictEntry 22 1 000000000000000009FFFFF000000FFFFF90000000000000000
DictEntry 5 1 80000000
DictEntry 31 0 FFFFFFFF800000000000000000000000000
DictEntry 19 0 00000000000000
DictEntry 99 0 FFFFF9
DictEntry 5 0 B0000000
DictEntry 3 1 000000000000000000000000000
DictEntry 6 0 0000000000000009FFFFFFFFFFFFFFFFFFF0000000000000009FFFFFFFFFFFFFFFFFFF
DictEntry 3 1 FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000
DictEntry 28 1 FFFFFF
DictEntry 5 1 FF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFE000000000000000000000000000FFFFFFFB0000000000000000000000000
DictEntry 25 0 FF00000
DictEntry 27 0 FFFFFFFFFFFFFFFFFFF
DictEntry 22 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 12 0 00000000000000000000000000FFFFFFFFF00000000000000000000000000FFFFFFFFF00000000000000000000000000FFFFFFFFF00000000000000000000000000FFFFFFFFF
DictEntry 7 0 BFFFF
DictEntry 6 0 FFFFFFFFFFFFFFFFFFFFF
DictEntry 8 0 00000000000000000
DictEntry 31 0 FFFFFE
DictEntry 1 1 BBBBBBBBBBBB
DictEntry 6 1 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFEBBBBBBBBBBBBBBBBBBBBBB0000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF90000000000000000000000
DictEntry 11 1 BEFFFFF
DictEntry 9 1 FFFFF900000000000000000000000000000FFFFFEBBBBBBBBBB
DictEntry 5 1 FFFFFFFFFFFFFFFFFFFFFFFFFFD00000000FFFFFFFFFFFFFFFFFFFFFFFFFE300000000FFFFFFFFFFFFFFFFFFFFFFFFD3000000000FFFFFFFFFFFFFFFFFFFFFE
DictEntry 12 0 3EF
DictEntry 22 0 0000000000
DictEntry 31 0 FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF
DictEntry 8 0 00000000000000000000000
DictEntry 2 0 00000000000000000000
DictEntry 4 1 9FFFFF0000000F
DictEntry 6 0 FFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 17 0 00000000000000009
DictEntry 14 0 BFFFFFFCBBBBBBBBBB
DictEntry 15 0 FFFFFD
DictEntry 5 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000
DictEntry 15 1 0000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF000000000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF000000000000000000FFFFF00FFFFF00000000000000000000000
DictEntry 53 0 FFFF
DictEntry 9 1 0000000FFFFF90000000000000000AFFFFF0000000
DictEntry 1 1 000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000
DictEntry 3 1 0000FFFFF9
DictEntry 14 1 BBBBBBBBBBBBBBB
DictEntry 3 1 FFFFF90000000000000003EFFFFD0000000
DictEntry 26 0 CFFFFFF
DictEntry 13 0 CFFFFFFFFFFFFFFFFFFFFFFFFFF000000002EFFFFFFFFFFFFFFFFFFFFFFFFF0000000002DFFFFFFFFFFFFFFFFFFFFFFFF000000000005BEFFFFFFFFFFFFFFFFFFFFF
DictEntry 1 1 FFFFFFF0000000000000000000000000000
DictEntry 1 0 000000000000000000FFFFFFFFFFFFFFF
DictEntry 25 1 9FFFFF0000000FFFFF9
DictEntry 10 0 FFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 25 0 0000000000000000000000000000
DictEntry 4 0 F4
DictEntry 3 1 E600000000000000000000001BFFFFFFFFC2
DictEntry 16 0 FFFFF00FFFFF0000000
DictEntry 7 1 FF90000
DictEntry 4 1 60000000
DictEntry 5 1 FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF9
DictEntry 7 1 FFFFE
DictEntry 1 1 FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFF
DictEntry 21 0 FFF
DictEntry 3 0 00FFFFFFF
DictEntry 63 1 FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000
DictEntry 5 0 000000000FFFFFFFFFFFFFFFFFFFFF
DictEntry 8 0 EB
DictEntry 2 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 28 0 9FFFFF
DictEntry 3 1 0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000
DictEntry 2 0 0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000
DictEntry 2 0 00000000FFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 5 1 FFFFFFFFFFFFFFFFFFFFFFFF9
DictEntry 2 1 00000FFFFFD000000000000000000DFFFFF00000
DictEntry 3 0 FFFFF900000000000000009FFFFF0000000FFFFF
DictEntry 3 1 FFFFFEBBBBBBBBBBBBBBB
DictEntry 2 1 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFF
DictEntry 2 0 1B
DictEntry 4 0 FFFFFFFFFF
DictEntry 10 0 000000000000000000
DictEntry 3 0 2CF
DictEntry 5 0 D2
DictEntry 6 0 F70
DictEntry 16 0 2DFFF
DictEntry 1 0 A1
DictEntry 4 0 DF
DictEntry 25 0 00000000000000000000000000000
DictEntry 2 0 88
DictEntry 7 0 F50
DictEntry 4 0 FFFFFFF0000000
DictEntry 1 0 99
DictEntry 1 0 DD
DictEntry 4 0 D10
DictEntry 24 0 00000000000
DictEntry 6 0 C1
DictEntry 5 0 4EFFF
DictEntry 16 0 0000FFFFF90000000000000000000
DictEntry 6 0 0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF00000
DictEntry 10 0 FFFFFFFFFFF
DictEntry 16 0 E3
DictEntry 2 0 C2
DictEntry 3 0 FD
DictEntry 12 0 FFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 9 1 1DF
DictEntry 5 0 FC
DictEntry 3 0 E4
DictEntry 2 0 D3
DictEntry 6 0 BB
DictEntry 11 0 000000000000
DictEntry 1 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 0,10,13,173 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 32,160 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 10 0000000000000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFF000000000000000000000000000FFFFFFFE000000000000000000000000000FFFFFFFB000000000000000000000000000FFFFFFF3000000000000000000000000000FFFFFB300000000000000000000000000
Glyph 35 24 000000000000000000000000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF000000000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF000000000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF0000000000000FFFFFFFFFFFFFFFFFFFFFF000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF00000000000000000000000FFFFF00FFFFF0000000000000000
Glyph 39 7 00FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFF000000000000000000000000000000FFFFE000000000000000000000000000000FFFFB000000000000000000000000000000FFFE3000000000000000000000000000000FFB3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF0000000000000000000000000000FFFFFFF0000000000000000000000000000FFFFFFF0000000000000000000000000000FFFFFFF0000000000000000000000000000FFFFFFF0000000000000000000000000000FFFFFFF00000000000000000000000000
Glyph 47 16 000000000000000000000000000000000000000000000DFFFFA00000000000000000000000000004FFFFF500000000000000000000000000009FFFFE10000000000000000000000000000EFFFF900000000000000000000000000005FFFFF40000000000000000000000000000AFFFFE00000000000000000000000000001FFFFF900000000000000000000000000006FFFFF30000000000000000000000000000BFFFFD00000000000000000000000000001FFFFF800000000000000000000000000007FFFFF20000000000000000000000000000CFFFFC00000000000000000000000000002FFFFF700000000000000000000000000008FFFFF10000000000000000000000000000DFFFFB00000000000000000000000000003FFFFF600000000000000000000000000009FFFFF10000000000000000000000000000EFFFFA00000000000000000000000000004FFFFF50000000000000000000000000000AFFFFE00000000000000000000000000001EFFFF900000000000000000000000000005FFFFF40000000000000000000000000000BFFFFD000000000000000000000000000
Glyph 48 33 000000000000000000000000000000000000000005ADFFFFFFFFFFFFFFFFEC8200000000001BFFFFFFFFFFFFFFFFFFFFFFF7000000001DFFFFFFFFFFFFFFFFFFFFFFFFF80000000AFFFFFFFFFFFFFFFFFFFFFFFFFFF5000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFD000009FFFFFFCBBBBBBBBBBBBBBBEFFFFFF40000DFFFFF500000000000000000AFFFFF70000FFFFFB0000000000000000002FFFFF80000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFFB0000000000000000002FFFFF80000DFFFFF500000000000000000AFFFFF700009FFFFFFCBBBBBBBBBBBBBBBEFFFFFF400004FFFFFFFFFFFFFFFFFFFFFFFFFFFFD000000AFFFFFFFFFFFFFFFFFFFFFFFFFFF50000001DFFFFFFFFFFFFFFFFFFFFFFFFF9000000002CFFFFFFFFFFFFFFFFFFFFFFF7000000000005BEFFFFFFFFFFFFFFFFFD92000000
Glyph 49 15 0000000000000000000000000000000000000FFFFFEC7200000000000000000000000000FFFFFFFFF60000000000000000000000000FFFFFFFFFF8000000000000000000000000FFFFFFFFFFF500000000000000000000000FFFFFFFFFFFD00000000000000000000000BBBBBEFFFFFF30000000000000000000000000000AFFFFF700000000000000000000000000002FFFFF800000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000
Glyph 50 32 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFEB7100000000FFFFFFFFFFFFFFFFFFFFFFFFFFE50000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000FFFFFEBBBBBBBBBBBBEFFFFFFFFFE500000FFFFF9000000000007FFFFFFFFFB2000000DDDDD80000000001BFFFFFFFFF800000000000000000000004EFFFFFFFFD400000000000000000000008FFFFFFFFFA10000000000000000000002BFFFFFFFFF600000000000000000000004EFFFFFFFFD300000000000000000000008FFFFFFFFF910000000000000000000002CFFFFFFFFE500000000000000000000005EFFFFFFFFC200000000000000000000009FFFFFFFFF800000000000000000000003CFFFFFFFFD400000000000000000000007FFFFFFFFFFCBBBBBBBBBBBBBBBB000002BFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000EFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000
Glyph 51 28 00000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFC5000000000008FFFFFFFFFFFFFFFFFFFFFFF700000000008FFFFFFFFFFFFFFFFFFFFFFFF20000000008FFFFFFFFFFFFFFFFFFFFFFFF70000000008FFFFFFFFFFFFFFFFFFFFFFFF90000000006BBBBBBBBBBBBBBBBBBBFFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF90000000008FFFFFFFFFFFFFFFFFFFFFFFF90000000008FFFFFFFFFFFFFFFFFFFFFFFF90000000008FFFFFFFFFFFFFFFFFFFFFFFF90000000008FFFFFFFFFFFFFFFFFFFFFFFF90000000008FFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF90000000006BBBBBBBBBBBBBBBBBBBFFFFF90000000008FFFFFFFFFFFFFFFFFFFFFFFF90000000008FFFFFFFFFFFFFFFFFFFFFFFF70000000008FFFFFFFFFFFFFFFFFFFFFFFF20000000008FFFFFFFFFFFFFFFFFFFFFFF700000000008FFFFFFFFFFFFFFFFFFFFFC5000000000
Glyph 52 31 0000000000000000000000000000000000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFF9000000000000000009FFFFF000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000BBBBBBBBBBBBBBBBBBBBBBBEFFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF0000
Glyph 53 32 000000000000000000000000000000000000000005BEFFFFFFFFFFFFFFFFFFFFFF900000002CFFFFFFFFFFFFFFFFFFFFFFFFF90000002EFFFFFFFFFFFFFFFFFFFFFFFFFF9000000CFFFFFFFFFFFFFFFFFFFFFFFFFFF9000005FFFFFFFFFFFFFFFFFFFFFFFFFFFF900000BFFFFFFCBBBBBBBBBBBBBBBBBBBBB700000EFFFFF40000000000000000000000000000FFFFFEABBBBBBBBBBBBBBBB961000000000FFFFFFFFFFFFFFFFFFFFFFFFFE600000000FFFFFFFFFFFFFFFFFFFFFFFFFFF70000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFD000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000002BFFFFF700000000000000000000000000002FFFFF900000000000000000000000000001FFFFF900000000000000000000000000009FFFFF8000009BBBBBBBBBBBBBBBBBBBBBDFFFFFF500000BFFFFFFFFFFFFFFFFFFFFFFFFFFFE100000BFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000BFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000BFFFFFFFFFFFFFFFFFFFFFFFFFA00000000BFFFFFFFFFFFFFFFFFFFFFFDA40000000
Glyph 54 32 000000000000000000000000000000000000000017CEFFFFFFFFFFFFFFFFFFFF80000000003DFFFFFFFFFFFFFFFFFFFFFFF8000000002EFFFFFFFFFFFFFFFFFFFFFFFF800000000CFFFFFFFFFFFFFFFFFFFFFFFFF800000005FFFFFFFFFFFFFFFFFFFFFFFFFF80000000BFFFFFFCBBBBBBBBBBBBBBBBBBB60000000EFFFFF30000000000000000000000000000FFFFFA00000000000000000000000000000FFFFFDABBBBBBBBBBBBBBBB951000000000FFFFFFFFFFFFFFFFFFFFFFFFFE500000000FFFFFFFFFFFFFFFFFFFFFFFFFFF60000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF200000FFFFFF71000000000000002BFFFFF600000FFFFFC000000000000000001FFFFF700000EFFFFF400000000000000008FFFFF600000BFFFFFFCBBBBBBBBBBBBBBDFFFFFF3000005FFFFFFFFFFFFFFFFFFFFFFFFFFFD0000000CFFFFFFFFFFFFFFFFFFFFFFFFFF500000002EFFFFFFFFFFFFFFFFFFFFFFFF90000000002DFFFFFFFFFFFFFFFFFFFFFF80000000000016BEFFFFFFFFFFFFFFFFD930000000
Glyph 55 24 0000000000000000000000000000000000000FFFFFFFFFFFFFFFDB600000000000000000FFFFFFFFFFFFFFFFFFC2000000000000000FFFFFFFFFFFFFFFFFFFE200000000000000FFFFFFFFFFFFFFFFFFFFD00000000000000FFFFFFFFFFFFFFFFFFFFF60000000000000BBBBBBBBBBBBBBCFFFFFF900000000000000000000000000004FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000
Glyph 56 32 000000000000000000000000000000000000000006BEFFFFFFFFFFFFFFFFEC6000000000003CFFFFFFFFFFFFFFFFFFFFFFD3000000003EFFFFFFFFFFFFFFFFFFFFFFFFE30000000DFFFFFFFFFFFFFFFFFFFFFFFFFFC0000006FFFFFFFFFFFFFFFFFFFFFFFFFFFF600000BFFFFFFCBBBBBBBBBBBBBBCFFFFFFB00000EFFFFF500000000000000005FFFFFE00000FFFFFD000000000000000000DFFFFF00000EFFFFF910000000000000019FFFFFE00000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000004FFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000DFFFFFFFFFFFFFFFFFFFFFFFFFFD0000004FFFFFFFFFFFFFFFFFFFFFFFFFFFF400000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000EFFFFF910000000000000018FFFFFE00000FFFFFD000000000000000000DFFFFF00000EFFFFF500000000000000005FFFFFE00000BFFFFFFCBBBBBBBBBBBBBBCFFFFFFB000005FFFFFFFFFFFFFFFFFFFFFFFFFFFF6000000CFFFFFFFFFFFFFFFFFFFFFFFFFFD00000002EFFFFFFFFFFFFFFFFFFFFFFFFE3000000002CFFFFFFFFFFFFFFFFFFFFFFD3000000000005BEFFFFFFFFFFFFFFFFEB60000000
Glyph 57 33 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFDA500000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB1000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFD100000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000FFFFFEBBBBBBBBBBBBBBBBBDFFFFFF90000FFFFF90000000000000000004FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFF90000000000000000000FFFFF90000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000BBBBBBBBBBBBBBBBBBBBBBBBBFFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900
