DictEntry 96 1 EFFFFFFFFFFD83FFFF0000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFF000000000000000000000000009FFFF9777777777779FFFFF00000000000000000000000000DFFF600000000000006FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000
DictEntry 5 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000
DictEntry 9 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 69 0 2FFFF
DictEntry 20 0 7FFFF
DictEntry 16 0 FFFFFFFFFFFFFFFFFFF
DictEntry 7 0 00000000FFFF2
DictEntry 10 1 910
DictEntry 35 0 000000000000000000000000000
DictEntry 2 1 000000000000000000000FFFF2000000000000000000
DictEntry 21 0 000000000
DictEntry 24 0 00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 12 0 B1
DictEntry 20 1 FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000
DictEntry 20 0 0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 7 1 D93
DictEntry 8 0 FFFFFFFFFFFFF
DictEntry 11 1 FFFF4
DictEntry 10 1 1DFFF
DictEntry 4 1 29DFFFFFFFFFFFFFFFFFFF
DictEntry 27 1 2FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF00000000000000000000000000000000000000000000
DictEntry 21 0 000000
DictEntry 25 0 D92
DictEntry 7 1 779EFFFA
DictEntry 3 0 2E
DictEntry 16 0 00000000000000000000000000000000000000000
DictEntry 14 0 FFFD
DictEntry 10 0 E5
DictEntry 11 1 FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF2
DictEntry 4 0 F7
DictEntry 6 0 D2
DictEntry 6 0 0000000000000000000000000004EFFFFFFFFFFFFFFFFF
DictEntry 11 0 FFFFFFF
DictEntry 22 0 000000000000000000000FFFF2
DictEntry 8 1 0000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF2
DictEntry 8 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 17 0 000000000000
DictEntry 3 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF20000000000000000000000000000000000000000000077771000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 14 0 000000000000000000000000000000000000000000
DictEntry 12 0 FFFFFFFFFFFFFFFFF
DictEntry 3 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF38
DictEntry 1 0 88
DictEntry 36 0 0000000000000
DictEntry 6 1 FFFF200000000000000000000000FFFF20000000000000000FFFF2
DictEntry 22 0 E2
DictEntry 56 0 FFF
DictEntry 4 0 5EFFF
DictEntry 5 0 F80
DictEntry 3 0 C2
DictEntry 10 0 000000000000000000000000000000
DictEntry 7 0 0000000000000000000000000000000000000
DictEntry 10 1 FFFF87777777777777777
DictEntry 11 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 000000000000000000000000000000000
DictEntry 1 1 0000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFF2
DictEntry 4 0 19
DictEntry 3 0 2C
DictEntry 26 0 00000000000000000000000000000000000000000000
DictEntry 6 1 0000000000000000000000009FFFE977777777777779EFFFB000000000000000000000000
DictEntry 8 1 2EFFF
DictEntry 6 1 000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF
DictEntry 24 0 6FFFF
DictEntry 43 0 000000000000000000000000
DictEntry 23 0 00000
DictEntry 1 0 0000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000
DictEntry 5 1 00000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000
DictEntry 4 1 FFFF2000000000000000000000FFFF2000000000000000002FFFF1000000000000000000000FFFF200000000000000001
DictEntry 3 0 5555
DictEntry 4 0 18D
DictEntry 21 0 00000000000000
DictEntry 6 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 9 0 4EFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 23 0 FFFF8
DictEntry 6 0 000000000000000000000000000000000000
DictEntry 17 0 00000000000000000000000000000
DictEntry 8 0 0000000000000000000000000000000000000000000
DictEntry 1 1 7FFFFF50
DictEntry 17 0 FFFF3
DictEntry 8 0 D1
DictEntry 11 0 FF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 5 0 A1
DictEntry 22 0 FFFE0
DictEntry 3 1 9FFFFE3
DictEntry 5 1 000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000000
DictEntry 14 0 0000000000000000000FFFF2
DictEntry 8 0 666610000000000000000000
DictEntry 12 0 00000000000000000000000000000000
DictEntry 18 0 0000000000000000000000000000
DictEntry 9 0 777777
DictEntry 7 0 FFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 11 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 0000000000000000000000000000000
DictEntry 3 0 A2
DictEntry 18 0 4E
DictEntry 7 0 FF80
DictEntry 9 1 00000000000004FFFF00000000000000000000000000
DictEntry 39 0 FFFFFFFEC810000000000000000000000000000FFFFFFFFFFFFFFFFFFFFE4000000000000000000000000000FFFFFFFFFFFFFFFFFFFF
DictEntry 5 1 EA30
DictEntry 46 0 00000000000000000000000000
DictEntry 5 0 FE
DictEntry 4 0 28DFFF
DictEntry 3 1 FFFF2000000000000000000000FFFF2000000000000000000
DictEntry 16 0 DFFF6
DictEntry 27 0 0000000000000000000000000000000000000000
DictEntry 18 0 1E
DictEntry 6 0 C1
DictEntry 27 0 0000000
DictEntry 13 0 77
DictEntry 2 0 D300
DictEntry 25 0 000000000000000
DictEntry 9 1 E40
DictEntry 11 0 2D
DictEntry 8 0 D8
DictEntry 8 0 1B
DictEntry 5 0 F4
DictEntry 2 0 FA
DictEntry 4 0 E3
DictEntry 3 0 999
DictEntry 3 0 2BF
DictEntry 21 0 000
DictEntry 10 0 F50
DictEntry 19 0 F6
DictEntry 16 0 E10
DictEntry 17 1 3EFFFF
DictEntry 1 0 00000000000000000000000FFFF2000
DictEntry 21 0 00
DictEntry 15 0 F2
DictEntry 6 0 3D
Glyph 0,10,13,173 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 32,160 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFF100000000000000000000000000000000000000000000EFFB000000000000000000000000000000000000000000001FFF6000000000000000000000000000000000000000000004FFF2000000000000000000000000000000000000000000006FFC0000000000000000000000000000000000000000000008FF7000000000000000000000000000000000000000000000AFF300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 29 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFFFFD92000000000000000000000000003EFFFFFFFFFFFFFFFFFFFFE50000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000000008FFFF9777777777777779EFFFA00000000000000000000000CFFF600000000000000005FFFE00000000000000000000000EFFF200000000000000001FFFF10000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000FFFF200000000000000000FFFF20000000000000000000000EFFF200000000000000000FFFF10000000000000000000000CFFF600000000000000004FFFE000000000000000000000008FFFF9777777777777779EFFFA000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000003EFFFFFFFFFFFFFFFFFFFFE50000000000000000000000000029DFFFFFFFFFFFFFFFFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BFFFF2000000000000000000000000000000000000000018FFFFFF200000000000000000000000000000000000000007FFFFFFF200000000000000000000000000000000000000008FFFFFFF200000000000000000000000000000000000000008FE7FFFF200000000000000000000000000000000000000007910FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
